

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2627  0281  0084               	movwf	4
  2628  0282  082B               	movf	??__doprnt,w
  2629  0283  0080               	movwf	0
  2630  0284                     l1844:
  2631  0284  3001               	movlw	1
  2632  0285  00AB               	movwf	??__doprnt
  2633  0286  0833               	movf	__doprnt@pb,w
  2634  0287  0084               	movwf	4
  2635  0288  082B               	movf	??__doprnt,w
  2636  0289  0780               	addwf	0,f
  2637  028A                     l1846:
  2638                           
  2639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2640  028A  30FF               	movlw	255
  2641  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2642  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2643  028D  00AB               	movwf	??__doprnt
  2644  028E  082B               	movf	??__doprnt,w
  2645  028F  07AF               	addwf	__doprnt@prec,f
  2646  0290  0A2F               	incf	__doprnt@prec,w
  2647  0291  1D03               	btfss	3,2
  2648  0292  2A94               	goto	u1481
  2649  0293  2A95               	goto	u1480
  2650  0294                     u1481:
  2651  0294  2A37               	goto	l1836
  2652  0295                     u1480:
  2653  0295                     l1848:
  2654                           
  2655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2656  0295  3001               	movlw	1
  2657  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0298  07A9               	addwf	__doprnt@f,f
  2660  0299  30FF               	movlw	-1
  2661  029A  0729               	addwf	__doprnt@f,w
  2662  029B  0084               	movwf	4
  2663  029C  120A  118A  2300  120A  118A  	fcall	stringdir
  2664  02A1  00AB               	movwf	??__doprnt
  2665  02A2  082B               	movf	??__doprnt,w
  2666  02A3  00B2               	movwf	__doprnt@c
  2667  02A4  0832               	movf	__doprnt@c,w
  2668  02A5  1D03               	btfss	3,2
  2669  02A6  2AA8               	goto	u1491
  2670  02A7  2AA9               	goto	u1490
  2671  02A8                     u1491:
  2672  02A8  297A               	goto	l1788
  2673  02A9                     u1490:
  2674  02A9                     l1850:
  2675                           
  2676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2677  02A9  01A9               	clrf	?__doprnt
  2678  02AA  01AA               	clrf	?__doprnt+1
  2679  02AB                     l756:
  2680  02AB  0008               	return
  2681  02AC                     __end_of__doprnt:
  2682                           
  2683                           	psect	text11
  2684  06F8                     __ptext11:	
  2685 ;; *************** function _putch *****************
  2686 ;; Defined at:
  2687 ;;		line 164 in file "Lab05.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  info            1    3[COMMON] unsigned char 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         1       0       0       0       0
  2702 ;;      Locals:         0       0       0       0       0
  2703 ;;      Temps:          0       0       0       0       0
  2704 ;;      Totals:         1       0       0       0       0
  2705 ;;Total ram usage:        1 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_printf
  2712 ;;		__doprnt
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _putch
  2718  06F8                     _putch:
  2719  06F8                     l1288:	
  2720                           ;incstack = 0
  2721                           ; Regs used in _putch: [wreg]
  2722                           
  2723  06F8                     l120:	
  2724                           ;Lab05.c: 165:             unidad = RCREG - 48;
  2725                           
  2726  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  2727  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  2728  06FA  1E0C               	btfss	12,4	;volatile
  2729  06FB  2EFD               	goto	u651
  2730  06FC  2EFE               	goto	u650
  2731  06FD                     u651:
  2732  06FD  2EF8               	goto	l120
  2733  06FE                     u650:
  2734  06FE                     l1290:
  2735                           
  2736                           ;Lab05.c: 166: 
  2737  06FE  0873               	movf	putch@info,w
  2738  06FF  0099               	movwf	25	;volatile
  2739  0700                     l123:
  2740  0700  0008               	return
  2741  0701                     __end_of_putch:
  2742                           
  2743                           	psect	text12
  2744  057C                     __ptext12:	
  2745 ;; *************** function ___lwmod *****************
  2746 ;; Defined at:
  2747 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  divisor         2    3[BANK0 ] unsigned int 
  2750 ;;  dividend        2    5[BANK0 ] unsigned int 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  counter         1    8[BANK0 ] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  2    3[BANK0 ] unsigned int 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       4       0       0       0
  2763 ;;      Locals:         0       1       0       0       0
  2764 ;;      Temps:          0       1       0       0       0
  2765 ;;      Totals:         0       6       0       0       0
  2766 ;;Total ram usage:        6 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		__doprnt
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function ___lwmod
  2778  057C                     ___lwmod:
  2779  057C                     l1318:	
  2780                           ;incstack = 0
  2781                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2782                           
  2783  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2784  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2785  057E  0823               	movf	___lwmod@divisor,w
  2786  057F  0424               	iorwf	___lwmod@divisor+1,w
  2787  0580  1903               	btfsc	3,2
  2788  0581  2D83               	goto	u731
  2789  0582  2D84               	goto	u730
  2790  0583                     u731:
  2791  0583  2DB3               	goto	l1336
  2792  0584                     u730:
  2793  0584                     l1320:
  2794  0584  01A8               	clrf	___lwmod@counter
  2795  0585  0AA8               	incf	___lwmod@counter,f
  2796  0586  2D92               	goto	l1326
  2797  0587                     l1322:
  2798  0587  3001               	movlw	1
  2799  0588                     u745:
  2800  0588  1003               	clrc
  2801  0589  0DA3               	rlf	___lwmod@divisor,f
  2802  058A  0DA4               	rlf	___lwmod@divisor+1,f
  2803  058B  3EFF               	addlw	-1
  2804  058C  1D03               	skipz
  2805  058D  2D88               	goto	u745
  2806  058E                     l1324:
  2807  058E  3001               	movlw	1
  2808  058F  00A7               	movwf	??___lwmod
  2809  0590  0827               	movf	??___lwmod,w
  2810  0591  07A8               	addwf	___lwmod@counter,f
  2811  0592                     l1326:
  2812  0592  1FA4               	btfss	___lwmod@divisor+1,7
  2813  0593  2D95               	goto	u751
  2814  0594  2D96               	goto	u750
  2815  0595                     u751:
  2816  0595  2D87               	goto	l1322
  2817  0596                     u750:
  2818  0596                     l1328:
  2819  0596  0824               	movf	___lwmod@divisor+1,w
  2820  0597  0226               	subwf	___lwmod@dividend+1,w
  2821  0598  1D03               	skipz
  2822  0599  2D9C               	goto	u765
  2823  059A  0823               	movf	___lwmod@divisor,w
  2824  059B  0225               	subwf	___lwmod@dividend,w
  2825  059C                     u765:
  2826  059C  1C03               	skipc
  2827  059D  2D9F               	goto	u761
  2828  059E  2DA0               	goto	u760
  2829  059F                     u761:
  2830  059F  2DA6               	goto	l1332
  2831  05A0                     u760:
  2832  05A0                     l1330:
  2833  05A0  0823               	movf	___lwmod@divisor,w
  2834  05A1  02A5               	subwf	___lwmod@dividend,f
  2835  05A2  0824               	movf	___lwmod@divisor+1,w
  2836  05A3  1C03               	skipc
  2837  05A4  03A6               	decf	___lwmod@dividend+1,f
  2838  05A5  02A6               	subwf	___lwmod@dividend+1,f
  2839  05A6                     l1332:
  2840  05A6  3001               	movlw	1
  2841  05A7                     u775:
  2842  05A7  1003               	clrc
  2843  05A8  0CA4               	rrf	___lwmod@divisor+1,f
  2844  05A9  0CA3               	rrf	___lwmod@divisor,f
  2845  05AA  3EFF               	addlw	-1
  2846  05AB  1D03               	skipz
  2847  05AC  2DA7               	goto	u775
  2848  05AD                     l1334:
  2849  05AD  3001               	movlw	1
  2850  05AE  02A8               	subwf	___lwmod@counter,f
  2851  05AF  1D03               	btfss	3,2
  2852  05B0  2DB2               	goto	u781
  2853  05B1  2DB3               	goto	u780
  2854  05B2                     u781:
  2855  05B2  2D96               	goto	l1328
  2856  05B3                     u780:
  2857  05B3                     l1336:
  2858  05B3  0826               	movf	___lwmod@dividend+1,w
  2859  05B4  00A4               	movwf	?___lwmod+1
  2860  05B5  0825               	movf	___lwmod@dividend,w
  2861  05B6  00A3               	movwf	?___lwmod
  2862  05B7                     l523:
  2863  05B7  0008               	return
  2864  05B8                     __end_of___lwmod:
  2865                           
  2866                           	psect	text13
  2867  04F9                     __ptext13:	
  2868 ;; *************** function ___lwdiv *****************
  2869 ;; Defined at:
  2870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  divisor         2    3[COMMON] unsigned int 
  2873 ;;  dividend        2    5[COMMON] unsigned int 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  quotient        2    1[BANK0 ] unsigned int 
  2876 ;;  counter         1    0[BANK0 ] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  2    3[COMMON] unsigned int 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         4       0       0       0       0
  2887 ;;      Locals:         0       3       0       0       0
  2888 ;;      Temps:          1       0       0       0       0
  2889 ;;      Totals:         5       3       0       0       0
  2890 ;;Total ram usage:        8 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		__doprnt
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function ___lwdiv
  2902  04F9                     ___lwdiv:
  2903  04F9                     l1746:	
  2904                           ;incstack = 0
  2905                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2906                           
  2907  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2908  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2909  04FB  01A1               	clrf	___lwdiv@quotient
  2910  04FC  01A2               	clrf	___lwdiv@quotient+1
  2911  04FD                     l1748:
  2912  04FD  0873               	movf	___lwdiv@divisor,w
  2913  04FE  0474               	iorwf	___lwdiv@divisor+1,w
  2914  04FF  1903               	btfsc	3,2
  2915  0500  2D02               	goto	u1291
  2916  0501  2D03               	goto	u1290
  2917  0502                     u1291:
  2918  0502  2D3A               	goto	l1768
  2919  0503                     u1290:
  2920  0503                     l1750:
  2921  0503  01A0               	clrf	___lwdiv@counter
  2922  0504  0AA0               	incf	___lwdiv@counter,f
  2923  0505  2D11               	goto	l1756
  2924  0506                     l1752:
  2925  0506  3001               	movlw	1
  2926  0507                     u1305:
  2927  0507  1003               	clrc
  2928  0508  0DF3               	rlf	___lwdiv@divisor,f
  2929  0509  0DF4               	rlf	___lwdiv@divisor+1,f
  2930  050A  3EFF               	addlw	-1
  2931  050B  1D03               	skipz
  2932  050C  2D07               	goto	u1305
  2933  050D                     l1754:
  2934  050D  3001               	movlw	1
  2935  050E  00F7               	movwf	??___lwdiv
  2936  050F  0877               	movf	??___lwdiv,w
  2937  0510  07A0               	addwf	___lwdiv@counter,f
  2938  0511                     l1756:
  2939  0511  1FF4               	btfss	___lwdiv@divisor+1,7
  2940  0512  2D14               	goto	u1311
  2941  0513  2D15               	goto	u1310
  2942  0514                     u1311:
  2943  0514  2D06               	goto	l1752
  2944  0515                     u1310:
  2945  0515                     l1758:
  2946  0515  3001               	movlw	1
  2947  0516                     u1325:
  2948  0516  1003               	clrc
  2949  0517  0DA1               	rlf	___lwdiv@quotient,f
