

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2704  04F6  01A1               	clrf	Lcd_Write_String@i+1
  2705  04F7  2D0D               	goto	l1934
  2706  04F8                     l1930:
  2707                           
  2708                           ;LCD.c: 81:         Lcd_Write_Char(a[i]);
  2709  04F8  0820               	movf	Lcd_Write_String@i,w
  2710  04F9  0722               	addwf	Lcd_Write_String@a,w
  2711  04FA  0084               	movwf	4
  2712  04FB  120A  118A  24B3  120A  118A  	fcall	stringdir
  2713  0500  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
  2714  0505                     l1932:
  2715  0505  3001               	movlw	1
  2716  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0508  07A0               	addwf	Lcd_Write_String@i,f
  2719  0509  1803               	skipnc
  2720  050A  0AA1               	incf	Lcd_Write_String@i+1,f
  2721  050B  3000               	movlw	0
  2722  050C  07A1               	addwf	Lcd_Write_String@i+1,f
  2723  050D                     l1934:
  2724  050D  0820               	movf	Lcd_Write_String@i,w
  2725  050E  0722               	addwf	Lcd_Write_String@a,w
  2726  050F  0084               	movwf	4
  2727  0510  120A  118A  24B3  120A  118A  	fcall	stringdir
  2728  0515  3A00               	xorlw	0
  2729  0516  1D03               	skipz
  2730  0517  2D19               	goto	u1031
  2731  0518  2D1A               	goto	u1030
  2732  0519                     u1031:
  2733  0519  2CF8               	goto	l1930
  2734  051A                     u1030:
  2735  051A                     l252:
  2736  051A  0008               	return
  2737  051B                     __end_of_Lcd_Write_String:
  2738                           
  2739                           	psect	text10
  2740  055E                     __ptext10:	
  2741 ;; *************** function _Lcd_Write_Char *****************
  2742 ;; Defined at:
  2743 ;;		line 67 in file "LCD.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  a               1    wreg     unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  a               1    5[COMMON] unsigned char 
  2748 ;;  y               1    7[COMMON] unsigned char 
  2749 ;;  temp            1    6[COMMON] unsigned char 
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         3       0       0       0       0
  2761 ;;      Temps:          1       0       0       0       0
  2762 ;;      Totals:         4       0       0       0       0
  2763 ;;Total ram usage:        4 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    2
  2766 ;; This function calls:
  2767 ;;		_Lcd_Port
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;;		_Lcd_Write_String
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _Lcd_Write_Char
  2776  055E                     _Lcd_Write_Char:
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2780                           ;Lcd_Write_Char@a stored from wreg
  2781  055E  00F5               	movwf	Lcd_Write_Char@a
  2782  055F                     l1874:
  2783                           
  2784                           ;LCD.c: 68:     char temp, y;;LCD.c: 69:     temp = a;
  2785  055F  0875               	movf	Lcd_Write_Char@a,w
  2786  0560  00F4               	movwf	??_Lcd_Write_Char
  2787  0561  0874               	movf	??_Lcd_Write_Char,w
  2788  0562  00F6               	movwf	Lcd_Write_Char@temp
  2789                           
  2790                           ;LCD.c: 70:     y = temp;
  2791  0563  0876               	movf	Lcd_Write_Char@temp,w
  2792  0564  00F4               	movwf	??_Lcd_Write_Char
  2793  0565  0874               	movf	??_Lcd_Write_Char,w
  2794  0566  00F7               	movwf	Lcd_Write_Char@y
  2795  0567                     l1876:
  2796                           
  2797                           ;LCD.c: 71:     RE0 = 1;
  2798  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2799  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2800  0569  1409               	bsf	9,0	;volatile
  2801  056A                     l1878:
  2802                           
  2803                           ;LCD.c: 72:     Lcd_Port(y);
  2804  056A  0877               	movf	Lcd_Write_Char@y,w
  2805  056B  120A  118A  25C1  120A  118A  	fcall	_Lcd_Port
  2806  0570                     l1880:
  2807                           
  2808                           ;LCD.c: 73:     RE1 = 1;
  2809  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0572  1489               	bsf	9,1	;volatile
  2812  0573                     l1882:
  2813                           
  2814                           ;LCD.c: 74:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2815  0573  300D               	movlw	13
  2816  0574  00F4               	movwf	??_Lcd_Write_Char
  2817  0575                     u1327:
  2818  0575  0BF4               	decfsz	??_Lcd_Write_Char,f
  2819  0576  2D75               	goto	u1327
  2820  0577                     l1884:
  2821                           
  2822                           ;LCD.c: 75:     RE1 = 0;
  2823  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0579  1089               	bcf	9,1	;volatile
  2826  057A                     l246:
  2827  057A  0008               	return
  2828  057B                     __end_of_Lcd_Write_Char:
  2829                           
  2830                           	psect	text11
  2831  038A                     __ptext11:	
  2832 ;; *************** function _Lcd_Set_Cursor *****************
  2833 ;; Defined at:
  2834 ;;		line 33 in file "LCD.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  a               1    wreg     unsigned char 
  2837 ;;  b               1    7[COMMON] unsigned char 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  a               1    2[BANK0 ] unsigned char 
  2840 ;;  temp            1    5[BANK0 ] unsigned char 
  2841 ;;  y               1    4[BANK0 ] unsigned char 
  2842 ;;  z               1    3[BANK0 ] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         1       0       0       0       0
  2853 ;;      Locals:         0       4       0       0       0
  2854 ;;      Temps:          0       2       0       0       0
  2855 ;;      Totals:         1       6       0       0       0
  2856 ;;Total ram usage:        7 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    3
  2859 ;; This function calls:
  2860 ;;		_Lcd_Cmd
  2861 ;; This function is called by:
  2862 ;;		_main
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _Lcd_Set_Cursor
  2868  038A                     _Lcd_Set_Cursor:
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2872                           ;Lcd_Set_Cursor@a stored from wreg
  2873  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2874  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2875  038C  00A2               	movwf	Lcd_Set_Cursor@a
  2876  038D                     l1908:
  2877                           
  2878                           ;LCD.c: 34:     char temp, z, y;;LCD.c: 35:     if (a == 1) {
  2879  038D  0322               	decf	Lcd_Set_Cursor@a,w
  2880  038E  1D03               	btfss	3,2
  2881  038F  2B91               	goto	u991
  2882  0390  2B92               	goto	u990
  2883  0391                     u991:
  2884  0391  2BB7               	goto	l1918
  2885  0392                     u990:
  2886  0392                     l1910:
  2887                           
  2888                           ;LCD.c: 36:         temp = 0x80 + b - 1;
  2889  0392  0877               	movf	Lcd_Set_Cursor@b,w
  2890  0393  3E7F               	addlw	127
  2891  0394  00A0               	movwf	??_Lcd_Set_Cursor
  2892  0395  0820               	movf	??_Lcd_Set_Cursor,w
  2893  0396  00A5               	movwf	Lcd_Set_Cursor@temp
  2894                           
  2895                           ;LCD.c: 37:         z = temp >> 4;
  2896  0397  0825               	movf	Lcd_Set_Cursor@temp,w
  2897  0398  00A0               	movwf	??_Lcd_Set_Cursor
  2898  0399  3004               	movlw	4
  2899  039A                     u1005:
  2900  039A  1003               	clrc
  2901  039B  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2902  039C  3EFF               	addlw	-1
  2903  039D  1D03               	skipz
  2904  039E  2B9A               	goto	u1005
  2905  039F  0820               	movf	??_Lcd_Set_Cursor,w
  2906  03A0  00A1               	movwf	??_Lcd_Set_Cursor+1
  2907  03A1  0821               	movf	??_Lcd_Set_Cursor+1,w
  2908  03A2  00A3               	movwf	Lcd_Set_Cursor@z
  2909  03A3                     l1912:
  2910                           
  2911                           ;LCD.c: 38:         y = temp & 0x0F;
  2912  03A3  0825               	movf	Lcd_Set_Cursor@temp,w
  2913  03A4  390F               	andlw	15
  2914  03A5  00A0               	movwf	??_Lcd_Set_Cursor
  2915  03A6  0820               	movf	??_Lcd_Set_Cursor,w
  2916  03A7  00A4               	movwf	Lcd_Set_Cursor@y
  2917  03A8                     l1914:
  2918                           
  2919                           ;LCD.c: 39:         Lcd_Cmd(z);
  2920  03A8  0823               	movf	Lcd_Set_Cursor@z,w
  2921  03A9  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  2922  03AE                     l1916:
  2923                           
  2924                           ;LCD.c: 40:         Lcd_Cmd(y);
  2925  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2926  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2927  03B0  0824               	movf	Lcd_Set_Cursor@y,w
  2928  03B1  120A  118A  257B  120A  118A  	fcall	_Lcd_Cmd
  2929                           
  2930                           ;LCD.c: 41:     } else if (a == 2) {
  2931  03B6  2BE1               	goto	l240
  2932  03B7                     l1918:
  2933  03B7  3002               	movlw	2
  2934  03B8  0622               	xorwf	Lcd_Set_Cursor@a,w
  2935  03B9  1D03               	btfss	3,2
  2936  03BA  2BBC               	goto	u1011
  2937  03BB  2BBD               	goto	u1010
  2938  03BC                     u1011:
  2939  03BC  2BE1               	goto	l240
  2940  03BD                     u1010:
  2941  03BD                     l1920:
  2942                           
  2943                           ;LCD.c: 42:         temp = 0xC0 + b - 1;
  2944  03BD  0877               	movf	Lcd_Set_Cursor@b,w
  2945  03BE  3EBF               	addlw	191
  2946  03BF  00A0               	movwf	??_Lcd_Set_Cursor
  2947  03C0  0820               	movf	??_Lcd_Set_Cursor,w
  2948  03C1  00A5               	movwf	Lcd_Set_Cursor@temp
  2949                           
