

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         1       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          0       0       0       0       0
  3413 ;;      Totals:         1       0       0       0       0
  3414 ;;Total ram usage:        1 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_printf
  3420 ;;		__doprnt
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _putch
  3426  00C7                     _putch:
  3427  00C7                     l1409:	
  3428                           ;incstack = 0
  3429                           ; Regs used in _putch: [wreg]
  3430                           
  3431  00C7                     l116:	
  3432                           ;Master.c: 183:     while (TXIF == 0);
  3433                           
  3434  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  3435  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  3436  00C9  1E0C               	btfss	12,4	;volatile
  3437  00CA  28CC               	goto	u751
  3438  00CB  28CD               	goto	u750
  3439  00CC                     u751:
  3440  00CC  28C7               	goto	l116
  3441  00CD                     u750:
  3442  00CD                     l1411:
  3443                           
  3444                           ;Master.c: 184:     TXREG = info;
  3445  00CD  0870               	movf	putch@info,w
  3446  00CE  0099               	movwf	25	;volatile
  3447  00CF                     l119:
  3448  00CF  0008               	return
  3449  00D0                     __end_of_putch:
  3450                           
  3451                           	psect	text17
  3452  0222                     __ptext17:	
  3453 ;; *************** function ___lwmod *****************
  3454 ;; Defined at:
  3455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  divisor         2    8[COMMON] unsigned int 
  3458 ;;  dividend        2   10[COMMON] unsigned int 
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;  counter         1   13[COMMON] unsigned char 
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  2    8[COMMON] unsigned int 
  3463 ;; Registers used:
  3464 ;;		wreg, status,2, status,0
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3470 ;;      Params:         4       0       0       0       0
  3471 ;;      Locals:         1       0       0       0       0
  3472 ;;      Temps:          1       0       0       0       0
  3473 ;;      Totals:         6       0       0       0       0
  3474 ;;Total ram usage:        6 bytes
  3475 ;; Hardware stack levels used:    1
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		__doprnt
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function ___lwmod
  3485  0222                     ___lwmod:
  3486  0222                     l1439:	
  3487                           ;incstack = 0
  3488                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3489                           
  3490  0222  0878               	movf	___lwmod@divisor,w
  3491  0223  0479               	iorwf	___lwmod@divisor+1,w
  3492  0224  1903               	btfsc	3,2
  3493  0225  2A27               	goto	u831
  3494  0226  2A28               	goto	u830
  3495  0227                     u831:
  3496  0227  2A57               	goto	l1457
  3497  0228                     u830:
  3498  0228                     l1441:
  3499  0228  01FD               	clrf	___lwmod@counter
  3500  0229  0AFD               	incf	___lwmod@counter,f
  3501  022A  2A36               	goto	l1447
  3502  022B                     l1443:
  3503  022B  3001               	movlw	1
  3504  022C                     u845:
  3505  022C  1003               	clrc
  3506  022D  0DF8               	rlf	___lwmod@divisor,f
  3507  022E  0DF9               	rlf	___lwmod@divisor+1,f
  3508  022F  3EFF               	addlw	-1
  3509  0230  1D03               	skipz
  3510  0231  2A2C               	goto	u845
  3511  0232                     l1445:
  3512  0232  3001               	movlw	1
  3513  0233  00FC               	movwf	??___lwmod
  3514  0234  087C               	movf	??___lwmod,w
  3515  0235  07FD               	addwf	___lwmod@counter,f
  3516  0236                     l1447:
  3517  0236  1FF9               	btfss	___lwmod@divisor+1,7
  3518  0237  2A39               	goto	u851
  3519  0238  2A3A               	goto	u850
  3520  0239                     u851:
  3521  0239  2A2B               	goto	l1443
  3522  023A                     u850:
  3523  023A                     l1449:
  3524  023A  0879               	movf	___lwmod@divisor+1,w
  3525  023B  027B               	subwf	___lwmod@dividend+1,w
  3526  023C  1D03               	skipz
  3527  023D  2A40               	goto	u865
  3528  023E  0878               	movf	___lwmod@divisor,w
  3529  023F  027A               	subwf	___lwmod@dividend,w
  3530  0240                     u865:
  3531  0240  1C03               	skipc
  3532  0241  2A43               	goto	u861
  3533  0242  2A44               	goto	u860
  3534  0243                     u861:
  3535  0243  2A4A               	goto	l1453
  3536  0244                     u860:
  3537  0244                     l1451:
  3538  0244  0878               	movf	___lwmod@divisor,w
  3539  0245  02FA               	subwf	___lwmod@dividend,f
  3540  0246  0879               	movf	___lwmod@divisor+1,w
  3541  0247  1C03               	skipc
  3542  0248  03FB               	decf	___lwmod@dividend+1,f
  3543  0249  02FB               	subwf	___lwmod@dividend+1,f
  3544  024A                     l1453:
  3545  024A  3001               	movlw	1
  3546  024B                     u875:
  3547  024B  1003               	clrc
  3548  024C  0CF9               	rrf	___lwmod@divisor+1,f
  3549  024D  0CF8               	rrf	___lwmod@divisor,f
  3550  024E  3EFF               	addlw	-1
  3551  024F  1D03               	skipz
  3552  0250  2A4B               	goto	u875
  3553  0251                     l1455:
  3554  0251  3001               	movlw	1
  3555  0252  02FD               	subwf	___lwmod@counter,f
  3556  0253  1D03               	btfss	3,2
  3557  0254  2A56               	goto	u881
  3558  0255  2A57               	goto	u880
  3559  0256                     u881:
  3560  0256  2A3A               	goto	l1449
  3561  0257                     u880:
  3562  0257                     l1457:
  3563  0257  087B               	movf	___lwmod@dividend+1,w
  3564  0258  00F9               	movwf	?___lwmod+1
  3565  0259  087A               	movf	___lwmod@dividend,w
  3566  025A  00F8               	movwf	?___lwmod
  3567  025B                     l568:
  3568  025B  0008               	return
  3569  025C                     __end_of___lwmod:
  3570                           
  3571                           	psect	text18
  3572  025C                     __ptext18:	
  3573 ;; *************** function ___lwdiv *****************
  3574 ;; Defined at:
  3575 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;  divisor         2    0[COMMON] unsigned int 
  3578 ;;  dividend        2    2[COMMON] unsigned int 
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;  quotient        2    5[COMMON] unsigned int 
  3581 ;;  counter         1    7[COMMON] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  2    0[COMMON] unsigned int 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         4       0       0       0       0
  3592 ;;      Locals:         3       0       0       0       0
  3593 ;;      Temps:          1       0       0       0       0
  3594 ;;      Totals:         8       0       0       0       0
  3595 ;;Total ram usage:        8 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		__doprnt
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function ___lwdiv
  3606  025C                     ___lwdiv:
  3607  025C                     l1413:	
  3608                           ;incstack = 0
  3609                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3610                           
  3611  025C  01F5               	clrf	___lwdiv@quotient
  3612  025D  01F6               	clrf	___lwdiv@quotient+1
  3613  025E                     l1415:
  3614  025E  0870               	movf	___lwdiv@divisor,w
  3615  025F  0471               	iorwf	___lwdiv@divisor+1,w
  3616  0260  1903               	btfsc	3,2
  3617  0261  2A63               	goto	u761
  3618  0262  2A64               	goto	u760
  3619  0263                     u761:
  3620  0263  2A9B               	goto	l1435
  3621  0264                     u760:
  3622  0264                     l1417:
  3623  0264  01F7               	clrf	___lwdiv@counter
  3624  0265  0AF7               	incf	___lwdiv@counter,f
  3625  0266  2A72               	goto	l1423
  3626  0267                     l1419:
  3627  0267  3001               	movlw	1
  3628  0268                     u775:
  3629  0268  1003               	clrc
  3630  0269  0DF0               	rlf	___lwdiv@divisor,f
  3631  026A  0DF1               	rlf	___lwdiv@divisor+1,f
  3632  026B  3EFF               	addlw	-1
  3633  026C  1D03               	skipz
  3634  026D  2A68               	goto	u775
  3635  026E                     l1421:
  3636  026E  3001               	movlw	1
  3637  026F  00F4               	movwf	??___lwdiv
  3638  0270  0874               	movf	??___lwdiv,w
  3639  0271  07F7               	addwf	___lwdiv@counter,f
  3640  0272                     l1423:
  3641  0272  1FF1               	btfss	___lwdiv@divisor+1,7
  3642  0273  2A75               	goto	u781
  3643  0274  2A76               	goto	u780
  3644  0275                     u781:
  3645  0275  2A67               	goto	l1419
  3646  0276                     u780:
  3647  0276                     l1425:
  3648  0276  3001               	movlw	1
  3649  0277                     u795:
  3650  0277  1003               	clrc
  3651  0278  0DF5               	rlf	___lwdiv@quotient,f
  3652  0279  0DF6               	rlf	___lwdiv@quotient+1,f
  3653  027A  3EFF               	addlw	-1
  3654  027B  1D03               	skipz
  3655  027C  2A77               	goto	u795
  3656  027D  0871               	movf	___lwdiv@divisor+1,w
  3657  027E  0273               	subwf	___lwdiv@dividend+1,w
  3658  027F  1D03               	skipz
  3659  0280  2A83               	goto	u805
  3660  0281  0870               	movf	___lwdiv@divisor,w
  3661  0282  0272               	subwf	___lwdiv@dividend,w
  3662  0283                     u805:
  3663  0283  1C03               	skipc
  3664  0284  2A86               	goto	u801
  3665  0285  2A87               	goto	u800
  3666  0286                     u801:
  3667  0286  2A8E               	goto	l1431
  3668  0287                     u800:
  3669  0287                     l1427:
  3670  0287  0870               	movf	___lwdiv@divisor,w
  3671  0288  02F2               	subwf	___lwdiv@dividend,f
  3672  0289  0871               	movf	___lwdiv@divisor+1,w
  3673  028A  1C03               	skipc
  3674  028B  03F3               	decf	___lwdiv@dividend+1,f
  3675  028C  02F3               	subwf	___lwdiv@dividend+1,f
  3676  028D                     l1429:
  3677  028D  1475               	bsf	___lwdiv@quotient,0
  3678  028E                     l1431:
  3679  028E  3001               	movlw	1
  3680  028F                     u815:
  3681  028F  1003               	clrc
  3682  0290  0CF1               	rrf	___lwdiv@divisor+1,f
  3683  0291  0CF0               	rrf	___lwdiv@divisor,f
  3684  0292  3EFF               	addlw	-1
  3685  0293  1D03               	skipz
  3686  0294  2A8F               	goto	u815
  3687  0295                     l1433:
  3688  0295  3001               	movlw	1
  3689  0296  02F7               	subwf	___lwdiv@counter,f
  3690  0297  1D03               	btfss	3,2
  3691  0298  2A9A               	goto	u821
  3692  0299  2A9B               	goto	u820
  3693  029A                     u821:
  3694  029A  2A76               	goto	l1425
  3695  029B                     u820:
  3696  029B                     l1435:
  3697  029B  0876               	movf	___lwdiv@quotient+1,w
  3698  029C  00F1               	movwf	?___lwdiv+1
  3699  029D  0875               	movf	___lwdiv@quotient,w
  3700  029E  00F0               	movwf	?___lwdiv
  3701  029F                     l558:
  3702  029F  0008               	return
  3703  02A0                     __end_of___lwdiv:
  3704                           
  3705                           	psect	text19
  3706  03C3                     __ptext19:	
  3707 ;; *************** function _division *****************
  3708 ;; Defined at:
  3709 ;;		line 188 in file "Master.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  dividendo       1    wreg     unsigned char 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  dividendo       1   12[COMMON] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      void 
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0, pclath, cstack
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3723 ;;      Params:         0       0       0       0       0
  3724 ;;      Locals:         1       0       0       0       0
  3725 ;;      Temps:          3       0       0       0       0
  3726 ;;      Totals:         4       0       0       0       0
  3727 ;;Total ram usage:        4 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; Hardware stack levels required when called:    1
  3730 ;; This function calls:
  3731 ;;		___awdiv
  3732 ;;		___awmod
  3733 ;; This function is called by:
  3734 ;;		_main
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _division
  3740  03C3                     _division:
  3741                           
  3742                           ;incstack = 0
  3743                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  3744                           ;division@dividendo stored from wreg
